England and Wales Code,England and Wales,Ethnic group (6 categories) Code,Ethnic group (6 categories),Sex (2 categories) Code,Sex (2 categories),Age (23 categories) Code,Age (23 categories),Observation
K04000001,England and Wales,-8,Does not apply,1,Female,1,Aged 2 years and under,0
K04000001,England and Wales,-8,Does not apply,1,Female,2,Aged 3 to 4 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,3,Aged 5 to 7 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,4,Aged 8 to 9 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,5,Aged 10 to 14 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,6,Aged 15 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,7,Aged 16 to 17 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,8,Aged 18 to 19 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,9,Aged 20 to 24 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,10,Aged 25 to 29 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,11,Aged 30 to 34 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,12,Aged 35 to 39 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,13,Aged 40 to 44 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,14,Aged 45 to 49 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,15,Aged 50 to 54 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,16,Aged 55 to 59 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,17,Aged 60 to 64 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,18,Aged 65 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,19,Aged 66 to 69 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,20,Aged 70 to 74 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,21,Aged 75 to 79 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,22,Aged 80 to 84 years,0
K04000001,England and Wales,-8,Does not apply,1,Female,23,Aged 85 years and over,0
K04000001,England and Wales,-8,Does not apply,2,Male,1,Aged 2 years and under,0
K04000001,England and Wales,-8,Does not apply,2,Male,2,Aged 3 to 4 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,3,Aged 5 to 7 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,4,Aged 8 to 9 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,5,Aged 10 to 14 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,6,Aged 15 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,7,Aged 16 to 17 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,8,Aged 18 to 19 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,9,Aged 20 to 24 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,10,Aged 25 to 29 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,11,Aged 30 to 34 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,12,Aged 35 to 39 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,13,Aged 40 to 44 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,14,Aged 45 to 49 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,15,Aged 50 to 54 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,16,Aged 55 to 59 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,17,Aged 60 to 64 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,18,Aged 65 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,19,Aged 66 to 69 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,20,Aged 70 to 74 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,21,Aged 75 to 79 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,22,Aged 80 to 84 years,0
K04000001,England and Wales,-8,Does not apply,2,Male,23,Aged 85 years and over,0
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,1,Aged 2 years and under,110459
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,2,Aged 3 to 4 years,78764
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,3,Aged 5 to 7 years,122309
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,4,Aged 8 to 9 years,85063
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,5,Aged 10 to 14 years,207225
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,6,Aged 15 years,38469
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,7,Aged 16 to 17 years,77728
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,8,Aged 18 to 19 years,79372
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,9,Aged 20 to 24 years,207994
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,10,Aged 25 to 29 years,216758
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,11,Aged 30 to 34 years,261744
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,12,Aged 35 to 39 years,275037
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,13,Aged 40 to 44 years,251800
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,14,Aged 45 to 49 years,200057
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,15,Aged 50 to 54 years,156572
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,16,Aged 55 to 59 years,114864
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,17,Aged 60 to 64 years,98448
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,18,Aged 65 years,17799
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,19,Aged 66 to 69 years,64238
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,20,Aged 70 to 74 years,59805
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,21,Aged 75 to 79 years,36271
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,22,Aged 80 to 84 years,26581
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",1,Female,23,Aged 85 years and over,20597
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,1,Aged 2 years and under,114087
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,2,Aged 3 to 4 years,81895
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,3,Aged 5 to 7 years,127674
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,4,Aged 8 to 9 years,87973
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,5,Aged 10 to 14 years,216795
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,6,Aged 15 years,41487
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,7,Aged 16 to 17 years,82152
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,8,Aged 18 to 19 years,84225
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,9,Aged 20 to 24 years,216402
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,10,Aged 25 to 29 years,199397
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,11,Aged 30 to 34 years,224046
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,12,Aged 35 to 39 years,243162
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,13,Aged 40 to 44 years,238342
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,14,Aged 45 to 49 years,200819
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,15,Aged 50 to 54 years,156089
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,16,Aged 55 to 59 years,109012
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,17,Aged 60 to 64 years,93358
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,18,Aged 65 years,16398
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,19,Aged 66 to 69 years,58148
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,20,Aged 70 to 74 years,45933
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,21,Aged 75 to 79 years,29209
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,22,Aged 80 to 84 years,24236
K04000001,England and Wales,1,"Asian, Asian British or Asian Welsh",2,Male,23,Aged 85 years and over,16625
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,1,Aged 2 years and under,46080
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,2,Aged 3 to 4 years,33388
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,3,Aged 5 to 7 years,52697
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,4,Aged 8 to 9 years,38528
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,5,Aged 10 to 14 years,104277
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,6,Aged 15 years,20201
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,7,Aged 16 to 17 years,40456
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,8,Aged 18 to 19 years,39623
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,9,Aged 20 to 24 years,91719
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,10,Aged 25 to 29 years,90430
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,11,Aged 30 to 34 years,94192
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,12,Aged 35 to 39 years,97918
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,13,Aged 40 to 44 years,100740
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,14,Aged 45 to 49 years,92128
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,15,Aged 50 to 54 years,95743
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,16,Aged 55 to 59 years,84790
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,17,Aged 60 to 64 years,53527
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,18,Aged 65 years,7110
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,19,Aged 66 to 69 years,21486
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,20,Aged 70 to 74 years,18107
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,21,Aged 75 to 79 years,16288
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,22,Aged 80 to 84 years,14761
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",1,Female,23,Aged 85 years and over,12505
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,1,Aged 2 years and under,46922
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,2,Aged 3 to 4 years,33855
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,3,Aged 5 to 7 years,54779
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,4,Aged 8 to 9 years,39401
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,5,Aged 10 to 14 years,105715
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,6,Aged 15 years,20642
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,7,Aged 16 to 17 years,42310
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,8,Aged 18 to 19 years,41160
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,9,Aged 20 to 24 years,91322
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,10,Aged 25 to 29 years,80229
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,11,Aged 30 to 34 years,76790
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,12,Aged 35 to 39 years,77347
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,13,Aged 40 to 44 years,79484
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,14,Aged 45 to 49 years,78082
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,15,Aged 50 to 54 years,84035
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,16,Aged 55 to 59 years,75892
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,17,Aged 60 to 64 years,49326
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,18,Aged 65 years,6307
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,19,Aged 66 to 69 years,17768
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,20,Aged 70 to 74 years,12426
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,21,Aged 75 to 79 years,9867
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,22,Aged 80 to 84 years,10539
K04000001,England and Wales,2,"Black, Black British, Black Welsh, Caribbean or African",2,Male,23,Aged 85 years and over,8388
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,1,Aged 2 years and under,73523
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,2,Aged 3 to 4 years,49303
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,3,Aged 5 to 7 years,71204
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,4,Aged 8 to 9 years,47463
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,5,Aged 10 to 14 years,108241
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,6,Aged 15 years,18546
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,7,Aged 16 to 17 years,35499
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,8,Aged 18 to 19 years,32549
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,9,Aged 20 to 24 years,77209
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,10,Aged 25 to 29 years,70164
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,11,Aged 30 to 34 years,65605
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,12,Aged 35 to 39 years,52576
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,13,Aged 40 to 44 years,41547
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,14,Aged 45 to 49 years,32958
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,15,Aged 50 to 54 years,31372
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,16,Aged 55 to 59 years,26222
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,17,Aged 60 to 64 years,16005
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,18,Aged 65 years,2252
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,19,Aged 66 to 69 years,7147
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,20,Aged 70 to 74 years,6561
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,21,Aged 75 to 79 years,4428
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,22,Aged 80 to 84 years,2685
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,1,Female,23,Aged 85 years and over,3031
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,1,Aged 2 years and under,77070
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,2,Aged 3 to 4 years,50848
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,3,Aged 5 to 7 years,74082
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,4,Aged 8 to 9 years,49476
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,5,Aged 10 to 14 years,112208
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,6,Aged 15 years,19280
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,7,Aged 16 to 17 years,36670
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,8,Aged 18 to 19 years,32409
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,9,Aged 20 to 24 years,73882
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,10,Aged 25 to 29 years,63320
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,11,Aged 30 to 34 years,57079
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,12,Aged 35 to 39 years,46401
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,13,Aged 40 to 44 years,36049
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,14,Aged 45 to 49 years,28995
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,15,Aged 50 to 54 years,27372
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,16,Aged 55 to 59 years,22506
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,17,Aged 60 to 64 years,14005
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,18,Aged 65 years,1910
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,19,Aged 66 to 69 years,5877
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,20,Aged 70 to 74 years,4941
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,21,Aged 75 to 79 years,3619
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,22,Aged 80 to 84 years,2226
K04000001,England and Wales,3,Mixed or Multiple ethnic groups,2,Male,23,Aged 85 years and over,1664
K04000001,England and Wales,4,White,1,Female,1,Aged 2 years and under,669999
K04000001,England and Wales,4,White,1,Female,2,Aged 3 to 4 years,475434
K04000001,England and Wales,4,White,1,Female,3,Aged 5 to 7 years,737966
K04000001,England and Wales,4,White,1,Female,4,Aged 8 to 9 years,520378
K04000001,England and Wales,4,White,1,Female,5,Aged 10 to 14 years,1288377
K04000001,England and Wales,4,White,1,Female,6,Aged 15 years,244744
K04000001,England and Wales,4,White,1,Female,7,Aged 16 to 17 years,489933
K04000001,England and Wales,4,White,1,Female,8,Aged 18 to 19 years,494817
K04000001,England and Wales,4,White,1,Female,9,Aged 20 to 24 years,1372782
K04000001,England and Wales,4,White,1,Female,10,Aged 25 to 29 years,1563695
K04000001,England and Wales,4,White,1,Female,11,Aged 30 to 34 years,1663878
K04000001,England and Wales,4,White,1,Female,12,Aged 35 to 39 years,1563584
K04000001,England and Wales,4,White,1,Female,13,Aged 40 to 44 years,1467545
K04000001,England and Wales,4,White,1,Female,14,Aged 45 to 49 years,1551404
K04000001,England and Wales,4,White,1,Female,15,Aged 50 to 54 years,1775753
K04000001,England and Wales,4,White,1,Female,16,Aged 55 to 59 years,1796923
K04000001,England and Wales,4,White,1,Female,17,Aged 60 to 64 years,1566098
K04000001,England and Wales,4,White,1,Female,18,Aged 65 years,281693
K04000001,England and Wales,4,White,1,Female,19,Aged 66 to 69 years,1098274
K04000001,England and Wales,4,White,1,Female,20,Aged 70 to 74 years,1461711
K04000001,England and Wales,4,White,1,Female,21,Aged 75 to 79 years,1096845
K04000001,England and Wales,4,White,1,Female,22,Aged 80 to 84 years,798932
K04000001,England and Wales,4,White,1,Female,23,Aged 85 years and over,871144
K04000001,England and Wales,4,White,2,Male,1,Aged 2 years and under,706884
K04000001,England and Wales,4,White,2,Male,2,Aged 3 to 4 years,500787
K04000001,England and Wales,4,White,2,Male,3,Aged 5 to 7 years,775567
K04000001,England and Wales,4,White,2,Male,4,Aged 8 to 9 years,547676
K04000001,England and Wales,4,White,2,Male,5,Aged 10 to 14 years,1360092
K04000001,England and Wales,4,White,2,Male,6,Aged 15 years,257844
K04000001,England and Wales,4,White,2,Male,7,Aged 16 to 17 years,521239
K04000001,England and Wales,4,White,2,Male,8,Aged 18 to 19 years,514895
K04000001,England and Wales,4,White,2,Male,9,Aged 20 to 24 years,1380903
K04000001,England and Wales,4,White,2,Male,10,Aged 25 to 29 years,1517654
K04000001,England and Wales,4,White,2,Male,11,Aged 30 to 34 years,1589557
K04000001,England and Wales,4,White,2,Male,12,Aged 35 to 39 years,1506682
K04000001,England and Wales,4,White,2,Male,13,Aged 40 to 44 years,1429255
K04000001,England and Wales,4,White,2,Male,14,Aged 45 to 49 years,1512540
K04000001,England and Wales,4,White,2,Male,15,Aged 50 to 54 years,1720336
K04000001,England and Wales,4,White,2,Male,16,Aged 55 to 59 years,1739550
K04000001,England and Wales,4,White,2,Male,17,Aged 60 to 64 years,1519073
K04000001,England and Wales,4,White,2,Male,18,Aged 65 years,270481
K04000001,England and Wales,4,White,2,Male,19,Aged 66 to 69 years,1033959
K04000001,England and Wales,4,White,2,Male,20,Aged 70 to 74 years,1344288
K04000001,England and Wales,4,White,2,Male,21,Aged 75 to 79 years,959127
K04000001,England and Wales,4,White,2,Male,22,Aged 80 to 84 years,625718
K04000001,England and Wales,4,White,2,Male,23,Aged 85 years and over,513236
K04000001,England and Wales,5,Other ethnic group,1,Female,1,Aged 2 years and under,23661
K04000001,England and Wales,5,Other ethnic group,1,Female,2,Aged 3 to 4 years,16731
K04000001,England and Wales,5,Other ethnic group,1,Female,3,Aged 5 to 7 years,26684
K04000001,England and Wales,5,Other ethnic group,1,Female,4,Aged 8 to 9 years,18143
K04000001,England and Wales,5,Other ethnic group,1,Female,5,Aged 10 to 14 years,45013
K04000001,England and Wales,5,Other ethnic group,1,Female,6,Aged 15 years,8302
K04000001,England and Wales,5,Other ethnic group,1,Female,7,Aged 16 to 17 years,16446
K04000001,England and Wales,5,Other ethnic group,1,Female,8,Aged 18 to 19 years,16542
K04000001,England and Wales,5,Other ethnic group,1,Female,9,Aged 20 to 24 years,43629
K04000001,England and Wales,5,Other ethnic group,1,Female,10,Aged 25 to 29 years,50813
K04000001,England and Wales,5,Other ethnic group,1,Female,11,Aged 30 to 34 years,59760
K04000001,England and Wales,5,Other ethnic group,1,Female,12,Aged 35 to 39 years,60281
K04000001,England and Wales,5,Other ethnic group,1,Female,13,Aged 40 to 44 years,54570
K04000001,England and Wales,5,Other ethnic group,1,Female,14,Aged 45 to 49 years,44197
K04000001,England and Wales,5,Other ethnic group,1,Female,15,Aged 50 to 54 years,36424
K04000001,England and Wales,5,Other ethnic group,1,Female,16,Aged 55 to 59 years,27960
K04000001,England and Wales,5,Other ethnic group,1,Female,17,Aged 60 to 64 years,21941
K04000001,England and Wales,5,Other ethnic group,1,Female,18,Aged 65 years,3780
K04000001,England and Wales,5,Other ethnic group,1,Female,19,Aged 66 to 69 years,13178
K04000001,England and Wales,5,Other ethnic group,1,Female,20,Aged 70 to 74 years,12291
K04000001,England and Wales,5,Other ethnic group,1,Female,21,Aged 75 to 79 years,7536
K04000001,England and Wales,5,Other ethnic group,1,Female,22,Aged 80 to 84 years,5079
K04000001,England and Wales,5,Other ethnic group,1,Female,23,Aged 85 years and over,4593
K04000001,England and Wales,5,Other ethnic group,2,Male,1,Aged 2 years and under,24594
K04000001,England and Wales,5,Other ethnic group,2,Male,2,Aged 3 to 4 years,17752
K04000001,England and Wales,5,Other ethnic group,2,Male,3,Aged 5 to 7 years,28061
K04000001,England and Wales,5,Other ethnic group,2,Male,4,Aged 8 to 9 years,19501
K04000001,England and Wales,5,Other ethnic group,2,Male,5,Aged 10 to 14 years,48086
K04000001,England and Wales,5,Other ethnic group,2,Male,6,Aged 15 years,8968
K04000001,England and Wales,5,Other ethnic group,2,Male,7,Aged 16 to 17 years,18610
K04000001,England and Wales,5,Other ethnic group,2,Male,8,Aged 18 to 19 years,19551
K04000001,England and Wales,5,Other ethnic group,2,Male,9,Aged 20 to 24 years,46284
K04000001,England and Wales,5,Other ethnic group,2,Male,10,Aged 25 to 29 years,49279
K04000001,England and Wales,5,Other ethnic group,2,Male,11,Aged 30 to 34 years,56149
K04000001,England and Wales,5,Other ethnic group,2,Male,12,Aged 35 to 39 years,58631
K04000001,England and Wales,5,Other ethnic group,2,Male,13,Aged 40 to 44 years,56425
K04000001,England and Wales,5,Other ethnic group,2,Male,14,Aged 45 to 49 years,47541
K04000001,England and Wales,5,Other ethnic group,2,Male,15,Aged 50 to 54 years,39737
K04000001,England and Wales,5,Other ethnic group,2,Male,16,Aged 55 to 59 years,31322
K04000001,England and Wales,5,Other ethnic group,2,Male,17,Aged 60 to 64 years,23823
K04000001,England and Wales,5,Other ethnic group,2,Male,18,Aged 65 years,3970
K04000001,England and Wales,5,Other ethnic group,2,Male,19,Aged 66 to 69 years,13361
K04000001,England and Wales,5,Other ethnic group,2,Male,20,Aged 70 to 74 years,11921
K04000001,England and Wales,5,Other ethnic group,2,Male,21,Aged 75 to 79 years,7081
K04000001,England and Wales,5,Other ethnic group,2,Male,22,Aged 80 to 84 years,4319
K04000001,England and Wales,5,Other ethnic group,2,Male,23,Aged 85 years and over,3095
